Training ngrams...
Evaluating...

---- Evaluation: StupidBackoffMorfessor -------------------------

False negatives:
    kesäillan (kesA=illan)
    lukutoukkia (luku=toukkia)
    käyttelytileistä (kAyttely=tileistA)
    isänmaan (isAn=maan)
    kaupunkiutopia (kaupunki=utopia)

False positives:
    deut=sche (deutsche)
    tshe=tsheenien (tshetsheenien)
    ain=akin (ainakin)
    koska=an (koskaan)
    puolesta=an (puolestaan)
    ain=akaan (ainakaan)
    olla=an (ollaan)
    ant=tila (anttila)
    indon=esian (indonesian)
    vla=dimir (vladimir)
    a=voinna (avoinna)
    finlays=onin (finlaysonin)
    joiden=kin (joidenkin)
    perä=kkäin (perAkkAin)
    jat=kuvan (jatkuvan)
    sitä=kin (sitAkin)
    sa=muli (samuli)
    joukkueen=sa (joukkueensa)
    tar=vitsisi (tarvitsisi)
    a=asian (aasian)
    ty=yli (tyyli)
    jun=tunen (juntunen)
    sisältö=ä (sisAltOA)
    hallin=nassa (hallinnassa)
    manner=heim (mannerheim)
    sii=vonen (siivonen)
    pyyn=ikillä (pyynikillA)
    kokonais=uutena (kokonaisuutena)
    den=nis (dennis)
    luonn=ehti (luonnehti)
    coult=hard (coulthard)
    prima=kovin (primakovin)
    mana=geri (manageri)
    korvaa=maan (korvaamaan)
    alek=sandr (aleksandr)
    raisio=n (raision)
    räjä=hti (rAjAhti)
    jat=kuivat (jatkuivat)
    taita=vasti (taitavasti)
    ensin=näkin (ensinnAkin)
    kain=uun (kainuun)
    myrsky=n (myrskyn)
    luvat=tu (luvattu)
    kerran=kin (kerrankin)
    m=ars (mars)
    maa=leilla (maaleilla)
    ky=proksen (kyproksen)
    a=katemian (akatemian)
    oven=sa (ovensa)
    avat=tu (avattu)
    an=karasti (ankarasti)
    pekka=rinen (pekkarinen)
    siirtymis=tä (siirtymistA)
    colo=radon (coloradon)
    wien=in (wienin)
    enn=usti (ennusti)
    andrea=s (andreas)
    alex=ander (alexander)
    kuu=mana (kuumana)
    jas=ser (jasser)
    paken=emaan (pakenemaan)
    ko=lumbian (kolumbian)
    väri=käs (vArikAs)
    hus=seinin (husseinin)
    lehdistö=n (lehdistOn)
    christo=pher (christopher)
    sii=meksen (siimeksen)
    pro=pix (propix)
    käytän=töön (kAytAntOOn)
    mei=jerin (meijerin)
    a=ikuinen (aikuinen)
    harkin=nan (harkinnan)
    anat=oli (anatoli)
    auri=ol (auriol)
    eli=as (elias)
    liiken=teestä (liikenteestA)
    täyden=tävät (tAydentAvAt)
    eli=sa (elisa)
    eten=evät (etenevAt)
    tal=bott (talbott)
    tu=pakka (tupakka)
    intia=anien (intiaanien)
    me=lua (melua)
    varmista=maan (varmistamaan)
    ram=sau (ramsau)
    pus=siin (pussiin)
    sinfonia=n (sinfonian)
    psyko=logi (psykologi)
    k=alojen (kalojen)
    marssi=vat (marssivat)
    käytän=töä (kAytAntOA)
    turvaa=maan (turvaamaan)
    ni=colas (nicolas)
    komentaja=n (komentajan)
    paran=tuneet (parantuneet)
    palkin=noksi (palkinnoksi)
    kä=väisi (kAvAisi)
    torjun=nat (torjunnat)
    uskomaton=ta (uskomatonta)
    vak=kuri (vakkuri)
    akti=vistit (aktivistit)
    kännykkä=ä (kAnnykkAA)
    ilves=tä (ilvestA)
    kuu=samon (kuusamon)
    ben=san (bensan)
    upse=eri (upseeri)
    te=somalla (tesomalla)
    torin=o (torino)
    sosi=ologian (sosiologian)
    n=uotio (nuotio)
    termina=alin (terminaalin)
    journ=alisti (journalisti)
    vatten=fallin (vattenfallin)
    duisen=berg=in (duisenbergin)
    räjä=hdyksiä (rAjAhdyksiA)
    airline=s (airlines)
    ger=ald (gerald)
    ni=ukkuuden (niukkuuden)
    t=rauma (trauma)
    jalkoihin=sa (jalkoihinsa)
    vaihtele=valla (vaihtelevalla)
    wahl=roos (wahlroos)
    tela=koista (telakoista)
    siira=ppia (siirappia)
    auto=maati=ota (automaatiota)
    feli=pe (felipe)
    tela=koita (telakoita)
    vasara=n (vasaran)
    d=raken (draken)
    s=partakin (spartakin)
    menettäneen=ä (menettAneenA)
    kas=ken (kasken)
    wot=hers=poon (wotherspoon)
    är=häkkäästi (ArhAkkAAsti)
    sere=moniallinen (seremoniallinen)
    mäk=kylän (mAkkylAn)
    rie=huneessa (riehuneessa)
    laukka=selle (laukkaselle)
    sper=maa (spermaa)
    aus=ter (auster)
    aa=pon (aapon)
    brui=jn (bruijn)
    mut=kistuivat (mutkistuivat)
    vallitsee=ko (vallitseeko)
    kissa=mainen (kissamainen)
    alla=kassa (allakassa)
    saari=stolaisten (saaristolaisten)
    af=fä=rer (affArer)
    kuu=lonsa (kuulonsa)
    huel=vassa (huelvassa)
    fred=rick (fredrick)
    shep=herdin (shepherdin)
    näs=sy (nAssy)
    komen=tamalla (komentamalla)
    sielulle=ni (sielulleni)
    hes=sua (hessua)
    su=lokkuutta (sulokkuutta)
    nojaa=valle (nojaavalle)
    brita=nnin (britannin)
    gille=leje (gilleleje)
    spon=taanien (spontaanien)
    kel=vinin (kelvinin)
    innosta=vasta (innostavasta)
    saari=stolaisilla (saaristolaisilla)
    määrää=jinä (mAArAAjinA)
    ehtoisa=mpaa (ehtoisampaa)
    ri=pustat (ripustat)
    inno=vaatioiden (innovaatioiden)
    lea=f (leaf)
    leu=allaan (leuallaan)
    st=ressa=avalle (stressaavalle)
    stock=well (stockwell)
    manner=heimin (mannerheimin)

Bad segmentations:
    prosentti=yksikkö=ä (prosentti=yksikkOA)
    sotain=validien (sota=invalidien)
    menestys=elo=kuvassa (menestys=elokuvassa)
    amerikkalaisu=pse=eria (amerikkalais=upseeria)
    kuokkamaan=tiellä (kuokka=maan=tiellA)
    vapaa=ehtoisa=pua (vapaa=ehtois=apua)
    auki=oloajat (auki=olo=ajat)
    re=kisteri=numero (rekisteri=numero)
    yli=kuu=menemista (yli=kuumenemista)
    muutostö=itä (muutos=tOitA)
    liike=toimintaja=osto (liike=toiminta=jaosto)
    rintauin=nin (rinta=uinnin)
    siirtopo=tilaiden (siirto=potilaiden)
    pyhätun=turilla (pyhA=tunturilla)
    ta=lutus=nuorasta (talutus=nuorasta)
    pitkäkui=tuinen (pitkA=kuituinen)
    sotilasto=veri (sotilas=toveri)
    kaverit=ohinoita (kaveri=tohinoita)
    tukitilitys=menettely (tuki=tilitys=menettely)
    kortteli=pyöräi=lyssä (kortteli=pyOrAilyssA)
    mattolai=turiin (matto=laituriin)
    ta=lutus=hihnasta (talutus=hihnasta)
    kohu=suhteesta=an (kohu=suhteestaan)
    vam=pyy=rita=rinoista (vampyyri=tarinoista)
    mat=ala=vaah=toisen (matala=vaahtoisen)
    jukola=ntupien (jukolan=tupien)
    sisustus=f=riikeille (sisustus=friikeille)

Maximizing: N/A (0=P, 1=R, 2=F1, 3=F0.5)

TP:     372
FP:     173
TN:     1523
FN:     5
Bad:    27

P/R:    0.65034965035 / 0.986737400531
F1:     0.783983140148
F0.5:   0.697936210131

-----------------------------------------------------------------
