syllabifier.v7

Make T4 insensitive to codas.

T4 (old):
    An agglutination diphthong that ends in /u, y/ in an unstressed syllable
    contains a syllable boundary when -C# or -CCV follow.

T4 (current):
    An agglutination diphthong that ends in /u, y/ contains a syllable
    boundary when the sequence would appear in an unstressed syllable.


FROM BAD TO GOOD (1)
test 1        rules 1    p / r          test 1         rules 1     test 2        rules 2    p / r
------------  ---------  ---------  --  -------------  ----------  ------------  ---------  ---------
sel.viy.ty.ä  T1ab T2    1.0 / 0.5  >   sel.vi.y.ty.ä  T1ab T2 T4  sel.viy.ty.ä  T1ab T2    1.0 / 1.0

FROM GOOD TO BAD (215)
test 1                                       rules 1                   p / r          test 1                                        rules 1                      test 2                                       rules 2                   p / r      compound
-------------------------------------------  ------------------------  ---------  --  --------------------------------------------  ---------------------------  -------------------------------------------  ------------------------  ---------  ----------
kuu.kau.den                                  T1abc                     1.0 / 1.0  >   kuu.ka.u.den                                  T1abc T4                     kuu.kau.den                                  T1abc                     0.5 / 1.0
yh.tey.des.sä                                T1a                       1.0 / 1.0  >   yh.te.y.des.sä                                T1a T4                       yh.tey.des.sä                                T1a                       0.5 / 1.0
ta.lou.den                                   T1abc                     1.0 / 1.0  >   ta.lo.u.den                                   T1abc T4                     ta.lou.den                                   T1abc                     0.5 / 1.0
oi.keu.den                                   T1ac                      1.0 / 1.0  >   oi.ke.u.den                                   T1ac T4                      oi.keu.den                                   T1ac                      0.5 / 1.0
kuu.kau.des.sa                               T1ab                      1.0 / 1.0  >   kuu.ka.u.des.sa                               T1ab T4                      kuu.kau.des.sa                               T1ab                      0.5 / 1.0
yh.tey.des.sä                                T1a                       1.0 / 1.0  >   yh.te.y.des.sä                                T1a T4                       yh.tey.des.sä                                T1a                       0.5 / 1.0
van.keu.teen                                 T1abc                     1.0 / 1.0  >   van.ke.u.teen                                 T1abc T4                     van.keu.teen                                 T1abc                     0.5 / 1.0
